id,title,guid,attached_file,mime_type
72,votes,http://www.maatschappijkunde.nl/wp-content/uploads/2015/11/votes.png,2015/11/votes.png,image/png
114,MK logo (wit),http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/MK-logo-wit.png,2015/12/MK-logo-wit.png,image/png
596,CDA,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/CDA.png,2015/12/CDA.png,image/png
597,CU,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/CU.png,2015/12/CU.png,image/png
598,D66,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/D66.png,2015/12/D66.png,image/png
599,Groenlinks,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/Groenlinks.png,2015/12/Groenlinks.png,image/png
600,pvda,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/pvda.png,2015/12/pvda.png,image/png
601,PVV,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/PVV.png,2015/12/PVV.png,image/png
602,SGP,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/SGP.png,2015/12/SGP.png,image/png
603,SP,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/SP.png,2015/12/SP.png,image/png
604,vvd,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/vvd.png,2015/12/vvd.png,image/png
740,Politiek en Beleid kerndoel 1.1,http://www.maatschappijkunde.nl/wp-content/uploads/2015/11/Politiek-en-Beleid-kerndoel-1.1.png,2015/11/Politiek-en-Beleid-kerndoel-1.1.png,image/png
745,Politiek en Beleid kerndoel 1.2,http://www.maatschappijkunde.nl/wp-content/uploads/2015/11/Politiek-en-Beleid-kerndoel-1.2.png,2015/11/Politiek-en-Beleid-kerndoel-1.2.png,image/png
897,politiekenbeleid1.3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid1.3.png,2016/01/politiekenbeleid1.3.png,image/png
898,politiekenbeleid1.4,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid1.4.png,2016/01/politiekenbeleid1.4.png,image/png
899,politiekenbeleid2,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid2.png,2016/01/politiekenbeleid2.png,image/png
900,politiekenbeleid3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid3.png,2016/01/politiekenbeleid3.png,image/png
901,politiekenbeleid4,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid4.png,2016/01/politiekenbeleid4.png,image/png
902,politiekenbeleid5,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/politiekenbeleid5.png,2016/01/politiekenbeleid5.png,image/png
913,slides politiek en beleid,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/slides-politiek-en-beleid.png,2015/12/slides-politiek-en-beleid.png,image/png
927,criminaliteitenrechtsstaat1,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/criminaliteitenrechtsstaat1.png,2016/01/criminaliteitenrechtsstaat1.png,image/png
928,criminaliteitenrechtsstaat2,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/criminaliteitenrechtsstaat2.png,2016/01/criminaliteitenrechtsstaat2.png,image/png
931,slides criminaliteit en rechtsstaat,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/slides-criminaliteit-en-rechtsstaat.png,2015/12/slides-criminaliteit-en-rechtsstaat.png,image/png
959,criminaliteitenrechtsstaat3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/01/criminaliteitenrechtsstaat3.png,2016/01/criminaliteitenrechtsstaat3.png,image/png
987,MK logo (grijs),http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/MK-logo-grijs.png,2016/02/MK-logo-grijs.png,image/png
992,criminaliteitenrechtsstaat4,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/criminaliteitenrechtsstaat4.png,2016/02/criminaliteitenrechtsstaat4.png,image/png
1017,criminaliteitenrechtsstaat5,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/criminaliteitenrechtsstaat5-1.png,2016/02/criminaliteitenrechtsstaat5-1.png,image/png
1025,amv1,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/amv1.png,2016/02/amv1.png,image/png
1026,amv2,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/amv2.png,2016/02/amv2.png,image/png
1028,amv3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/amv3.png,2016/02/amv3.png,image/png
1090,chalkboard,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/chalkboard.jpg,2016/02/chalkboard.jpg,image/jpeg
1095,Maatschappijkunde Banner (Retina),http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/Maatschappijkunde-Banner-Retina.png,2016/02/Maatschappijkunde-Banner-Retina.png,image/png
1099,Maatschappijkunde Banner (Normaal),http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/Maatschappijkunde-Banner-Normaal.png,2016/02/Maatschappijkunde-Banner-Normaal.png,image/png
1187,Studyflow,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/Studyflow.png,2016/02/Studyflow.png,image/png
1190,video-logo-desktop,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/video-logo-desktop.png,2016/02/video-logo-desktop.png,image/png
1212,Nederlandse Parlementaire Democratie (A3),http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/Nederlandse-Parlementaire-Democratie-A3.jpg,2016/02/Nederlandse-Parlementaire-Democratie-A3.jpg,image/jpeg
1216,Criminaliteit en Rechtsstaat - Leertekst - Maatschappijkunde.nl,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/Criminaliteit-en-Rechtsstaat-Leertekst-Maatschappijkunde.nl_.pdf,2016/02/Criminaliteit-en-Rechtsstaat-Leertekst-Maatschappijkunde.nl_.pdf,application/pdf
1227,AMV Slides,http://www.maatschappijkunde.nl/wp-content/uploads/2016/02/AMV-Slides.png,2016/02/AMV-Slides.png,image/png
1255,examenblad,http://www.maatschappijkunde.nl/wp-content/uploads/2016/03/examenblad.png,2016/03/examenblad.png,image/png
1298,Analyse Maatschappelijk Vraagstuk (AMV) Kerndoel 1 tm 3 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2016/03/Analyse-Maatschappelijk-Vraagstuk-AMV-Kerndoel-1-tm-3-leertekst.pdf,2016/03/Analyse-Maatschappelijk-Vraagstuk-AMV-Kerndoel-1-tm-3-leertekst.pdf,application/pdf
1353,maatschappijkunde.nl,http://www.maatschappijkunde.nl/wp-content/uploads/2016/03/maatschappijkunde.nl_.png,2016/03/maatschappijkunde.nl_-e1465677857305.png,image/png
1354,www.maatschappijkunde.nl retina,http://www.maatschappijkunde.nl/wp-content/uploads/2016/03/www.maatschappijkunde.nl-retina.png,2016/03/www.maatschappijkunde.nl-retina-e1465677887233.png,image/png
1400,Politiek en Beleid Kerndoel 1 tm 5 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2016/04/Politiek-en-Beleid-Kerndoel-1-tm-5-leertekst.pdf,2016/04/Politiek-en-Beleid-Kerndoel-1-tm-5-leertekst.pdf,application/pdf
1431,Over,http://www.maatschappijkunde.nl/wp-content/uploads/2015/12/Over.jpg,2015/12/Over.jpg,image/jpeg
1617,Schermafbeelding 2016-05-21 om 22.57.37,http://www.maatschappijkunde.nl/wp-content/uploads/2016/05/Schermafbeelding-2016-05-21-om-22.57.37.png,2016/05/Schermafbeelding-2016-05-21-om-22.57.37.png,image/png
1807,Schermafbeelding 2016-05-16 om 10.45.49,http://www.maatschappijkunde.nl/wp-content/uploads/2016/05/Schermafbeelding-2016-05-16-om-10.45.49.png,2016/05/Schermafbeelding-2016-05-16-om-10.45.49.png,image/png
1971,white-background-images-25,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/white-background-images-25.jpg,2016/06/white-background-images-25.jpg,image/jpeg
1972,water-falling-web-services-1920x1080-wallpaper430769,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/water-falling-web-services-1920x1080-wallpaper430769.png,2016/06/water-falling-web-services-1920x1080-wallpaper430769.png,image/png
2046,Maatschappijkunde Banner 2,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/Maatschappijkunde-Banner-2.png,2016/06/Maatschappijkunde-Banner-2.png,image/png
2047,Maatschappijkunde Banner 2 (Retina),http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/Maatschappijkunde-Banner-2-Retina.png,2016/06/Maatschappijkunde-Banner-2-Retina.png,image/png
2122,cropped-maatschappijkunde.nl_-e1465677857305.png,http://www.maatschappijkunde.nl/wp-content/uploads/2016/03/cropped-maatschappijkunde.nl_-e1465677857305.png,2016/03/cropped-maatschappijkunde.nl_-e1465677857305.png,image/png
2144,voting-day (2),http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/voting-day-2.png,2016/06/voting-day-2.png,image/png
2145,multiple-users-silhouette,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/multiple-users-silhouette.png,2016/06/multiple-users-silhouette.png,image/png
2147,computer-screen,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/computer-screen.png,2016/06/computer-screen.png,image/png
2148,magnifier,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/magnifier.png,2016/06/magnifier.png,image/png
2149,police-hand-cuffs-with-chain,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/police-hand-cuffs-with-chain.png,2016/06/police-hand-cuffs-with-chain.png,image/png
2350,human-head-silhouette-with-cogwheels,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/human-head-silhouette-with-cogwheels.png,2016/06/human-head-silhouette-with-cogwheels.png,image/png
2395,Schermafbeelding 2016-06-22 om 21.37.07,http://www.maatschappijkunde.nl/wp-content/uploads/2015/11/Schermafbeelding-2016-06-22-om-21.37.07.png,2015/11/Schermafbeelding-2016-06-22-om-21.37.07.png,image/png
2401,Maatschappijkunde banner,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/Maatschappijkunde-banner.png,2016/06/Maatschappijkunde-banner.png,image/png
2432,prodemos,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/prodemos.jpeg,2016/06/prodemos.jpeg,image/jpeg
2441,team,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/team.png,2016/06/team.png,image/png
2442,presentation,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/presentation.png,2016/06/presentation.png,image/png
2443,monitor,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/monitor.png,2016/06/monitor.png,image/png
2446,magnifying-glass,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/magnifying-glass.png,2016/06/magnifying-glass.png,image/png
2447,justice,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/justice.png,2016/06/justice.png,image/png
2450,vote,http://www.maatschappijkunde.nl/wp-content/uploads/2016/06/vote.png,2016/06/vote.png,image/png
2620,werkloosheid-allochtonen-scp,http://www.maatschappijkunde.nl/wp-content/uploads/2016/08/werkloosheid-allochtonen-scp.png,2016/08/werkloosheid-allochtonen-scp.png,image/png
2981,maxresdefault,http://www.maatschappijkunde.nl/wp-content/uploads/2016/08/maxresdefault.jpg,2016/08/maxresdefault.jpg,image/jpeg
2982,Screenshot,http://www.maatschappijkunde.nl/wp-content/uploads/2016/08/Screenshot.png,2016/08/Screenshot.png,image/png
3109,schengenlanden,http://www.maatschappijkunde.nl/wp-content/uploads/2016/08/schengenlanden.jpg,2016/08/schengenlanden.jpg,image/jpeg
3113,eu-lidstaten-kaart (1),http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/eu-lidstaten-kaart-1.jpg,2016/09/eu-lidstaten-kaart-1.jpg,image/jpeg
3119,YouTube_Logo,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/YouTube_Logo.png,2016/09/YouTube_Logo.png,image/png
3146,zetelverdeling_april_2015_0,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/zetelverdeling_april_2015_0.jpg,2016/09/zetelverdeling_april_2015_0.jpg,image/jpeg
3148,dsresource,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/dsresource.jpeg,2016/09/dsresource.jpeg,image/jpeg
3150,werkloosheid-2010-2015-allo-auto,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/werkloosheid-2010-2015-allo-auto.jpg,2016/09/werkloosheid-2010-2015-allo-auto.jpg,image/jpeg
3152,figuren-sven-figuur-36,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/Figuren-sven-figuur-36.png,2016/09/Figuren-sven-figuur-36.png,image/png
3170,gemeenteraad-2015,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/gemeenteraad-2015.png,2016/09/gemeenteraad-2015.png,image/png
3175,zetelverdeling2014,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/zetelverdeling2014.png,2016/09/zetelverdeling2014.png,image/png
3176,eu,http://www.maatschappijkunde.nl/wp-content/uploads/2016/09/EU.jpg,2016/09/EU.jpg,image/jpeg
3249,multiculturele-samenleving-leertekst,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Multiculturele-Samenleving-leertekst.jpg,2016/12/Multiculturele-Samenleving-leertekst.jpg,image/jpeg
3250,multiculturele-samenleving-kerndoel-1-tm-5-leertekst,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Multiculturele-Samenleving-Kerndoel-1-tm-5-leertekst.pdf,2016/12/Multiculturele-Samenleving-Kerndoel-1-tm-5-leertekst.pdf,application/pdf
3253,mens-en-werk,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Mens-en-Werk.png,2016/12/Mens-en-Werk.png,image/png
3254,mens-en-werk-kerndoel-1-tm-6-leertekst,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Mens-en-Werk-Kerndoel-1-tm-6-leertekst.pdf,2016/12/Mens-en-Werk-Kerndoel-1-tm-6-leertekst.pdf,application/pdf
3256,politiek-en-beleid,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Politiek-en-Beleid.png,2016/12/Politiek-en-Beleid.png,image/png
3258,criminaliteit-en-rechtsstaat,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Criminaliteit-en-Rechtsstaat.png,2016/12/Criminaliteit-en-Rechtsstaat.png,image/png
3260,analyse-maatschappelijk-vraagstuk,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Analyse-Maatschappelijk-Vraagstuk.png,2016/12/Analyse-Maatschappelijk-Vraagstuk.png,image/png
3261,analyse-maatschappelijk-vraagstuk-amv-kerndoel-1-tm-3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/12/Analyse-Maatschappelijk-Vraagstuk-AMV-Kerndoel-1-tm-3.pdf,2016/12/Analyse-Maatschappelijk-Vraagstuk-AMV-Kerndoel-1-tm-3.pdf,application/pdf
3371,Schema Parlementaire Democratie (groot),http://www.maatschappijkunde.nl/wp-content/uploads/2017/03/Schema-Parlementaire-Democratie-groot.png,2017/03/Schema-Parlementaire-Democratie-groot.png,image/png
3391,Check CSE Maatschappijkunde (2017),http://www.maatschappijkunde.nl/wp-content/uploads/2017/04/Check-CSE-Maatschappijleer-2-2017.pdf,2017/04/Check-CSE-Maatschappijleer-2-2017.pdf,application/pdf
3392,Schermafbeelding 2017-04-21 om 12.23.32,http://www.maatschappijkunde.nl/wp-content/uploads/2015/11/Schermafbeelding-2017-04-21-om-12.23.32.png,2015/11/Schermafbeelding-2017-04-21-om-12.23.32.png,image/png
3453,Foto 1,http://www.maatschappijkunde.nl/wp-content/uploads/2016/07/Foto-1.jpg,2016/07/Foto-1.jpg,image/jpeg
3455,Foto 2,http://www.maatschappijkunde.nl/wp-content/uploads/2016/07/Foto-2.jpg,2016/07/Foto-2.jpg,image/jpeg
3456,Foto 3,http://www.maatschappijkunde.nl/wp-content/uploads/2016/07/Foto-3.jpg,2016/07/Foto-3.jpg,image/jpeg
3480,Criminaliteit en Rechtsstaat Kerndoel 1 tm 5 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2017/06/Criminaliteit-en-Rechtsstaat-Kerndoel-1-tm-5-leertekst.pdf,2017/06/Criminaliteit-en-Rechtsstaat-Kerndoel-1-tm-5-leertekst.pdf,application/pdf
3499,Schermafbeelding 2017-06-20 om 17.50.07,http://www.maatschappijkunde.nl/wp-content/uploads/2017/06/Schermafbeelding-2017-06-20-om-17.50.07.png,2017/06/Schermafbeelding-2017-06-20-om-17.50.07.png,image/png
3500,Massamedia Kerndoel 1 tm 4 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2017/06/Massamedia-Kerndoel-1-tm-4-leertekst.pdf,2017/06/Massamedia-Kerndoel-1-tm-4-leertekst.pdf,application/pdf
3583,hospital,http://www.maatschappijkunde.nl/wp-content/uploads/2017/09/hospital.png,2017/09/hospital.png,image/png
3623,Immigratie politieke partijen,http://www.maatschappijkunde.nl/wp-content/uploads/2017/09/Immigratie-politieke-partijen.jpg,2017/09/Immigratie-politieke-partijen.jpg,image/jpeg
3639,income,http://www.maatschappijkunde.nl/wp-content/uploads/2017/09/income.png,2017/09/income.png,image/png
3714,Voorbeeld 2,http://www.maatschappijkunde.nl/wp-content/uploads/2017/09/Voorbeeld-2.png,2017/09/Voorbeeld-2.png,image/png
3715,Voorbeeld 1,http://www.maatschappijkunde.nl/wp-content/uploads/2017/09/Voorbeeld-1.jpg,2017/09/Voorbeeld-1.jpg,image/jpeg
3756,Leer.tips_-1,http://www.maatschappijkunde.nl/wp-content/uploads/2017/11/Leer.tips_-1.png,2017/11/Leer.tips_-1.png,image/png
3759,Schermafbeelding 2017-11-03 om 07.28.46,http://www.maatschappijkunde.nl/wp-content/uploads/2016/07/Schermafbeelding-2017-11-03-om-07.28.46.png,2016/07/Schermafbeelding-2017-11-03-om-07.28.46.png,image/png
3875,Schermafbeelding 2018-02-04 om 10.11.02,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.11.02.png,2018/02/Schermafbeelding-2018-02-04-om-10.11.02.png,image/png
3876,Schermafbeelding 2018-02-04 om 10.14.26,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.14.26.png,2018/02/Schermafbeelding-2018-02-04-om-10.14.26.png,image/png
3878,Schermafbeelding 2018-02-04 om 10.18.05,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.18.05.png,2018/02/Schermafbeelding-2018-02-04-om-10.18.05.png,image/png
3879,Schermafbeelding 2018-02-04 om 10.22.16,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.22.16.png,2018/02/Schermafbeelding-2018-02-04-om-10.22.16.png,image/png
3880,Schermafbeelding 2018-02-04 om 10.27.59,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.27.59.png,2018/02/Schermafbeelding-2018-02-04-om-10.27.59.png,image/png
3881,Schermafbeelding 2018-02-04 om 10.29.36,http://www.maatschappijkunde.nl/wp-content/uploads/2018/02/Schermafbeelding-2018-02-04-om-10.29.36.png,2018/02/Schermafbeelding-2018-02-04-om-10.29.36.png,image/png
3932,cropped-MASK-logo-1000x1000.png,http://www.maatschappijkunde.nl/wp-content/uploads/2018/04/cropped-MASK-logo-1000x1000.png,2018/04/cropped-MASK-logo-1000x1000.png,image/png
3947,Politiek en Beleid Kerndoel 1 tm 5 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2018/04/Politiek-en-Beleid-Kerndoel-1-tm-5-leertekst.pdf,2018/04/Politiek-en-Beleid-Kerndoel-1-tm-5-leertekst.pdf,application/pdf
3999,MASK Banner,http://www.maatschappijkunde.nl/wp-content/uploads/2018/04/MASK-Banner.png,2018/04/MASK-Banner.png,image/png
4000,MASK Banner@2x,http://www.maatschappijkunde.nl/wp-content/uploads/2018/04/[email],2018/04/[email],image/png
4040,Mens en Werk Kerndoel 1 tm 6 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2018/12/Mens-en-Werk-Kerndoel-1-tm-6-leertekst.pdf,2018/12/Mens-en-Werk-Kerndoel-1-tm-6-leertekst.pdf,application/pdf
4043,Multiculturele Samenleving Kerndoel 1 tm 5 (leertekst),http://www.maatschappijkunde.nl/wp-content/uploads/2018/12/Multiculturele-Samenleving-Kerndoel-1-tm-5-leertekst.pdf,2018/12/Multiculturele-Samenleving-Kerndoel-1-tm-5-leertekst.pdf,application/pdf
4044,Multiculti,http://www.maatschappijkunde.nl/wp-content/uploads/2018/12/Multiculti.png,2018/12/Multiculti.png,image/png
4046,MensenWerk,http://www.maatschappijkunde.nl/wp-content/uploads/2018/12/MensenWerk.png,2018/12/MensenWerk.png,image/png
4060,,http://www.maatschappijkunde.nl/wp-content/uploads/2019/04/Afbeelding-X.jpg,2019/04/Afbeelding-X.jpg,image/jpeg
4061,Checklist CSE Maatschappijkunde (2018),http://www.maatschappijkunde.nl/wp-content/uploads/2019/04/Checklist-CSE-Maatschappijkunde-2018.pdf,2019/04/Checklist-CSE-Maatschappijkunde-2018.pdf,application/pdf
4084,Massamedia,http://www.maatschappijkunde.nl/wp-content/uploads/2020/03/3_Massamedia.pdf,2020/03/3_Massamedia.pdf,application/pdf
4085,Massamedia-leertekst,http://www.maatschappijkunde.nl/wp-content/uploads/2020/03/Massamedia-leertekst.png,2020/03/Massamedia-leertekst.png,image/png
